{'bitrate': 320.0, 'audio_offset': 149068, 'genre': 'Electronic', 'filesize': 11370354, 'title': 'A Brain In A Bottle', 'track': '1', 'album': "Tomorrow's Modern Boxes", 'artist': 'Thom Yorke', 'samplerate': 44100, 'track_total': None, 'year': '2014', 'duration': 280.52897959183673}
         1087064 function calls (1087055 primitive calls) in 0.818 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1000(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1616(get_filename)
      3/2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
       12    0.000    0.000    0.000    0.000 {built-in method release_lock}
        6    0.000    0.000    0.000    0.000 {built-in method allocate_lock}
        2    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7f8011197080}
        1    0.000    0.000    0.000    0.000 tinytag.py:481(Wave)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:34(_relax_case)
        1    0.000    0.000    0.000    0.000 utf_16.py:124(StreamReader)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


