{'samplerate': 44100, 'genre': 'Electronic', 'audio_offset': 149068, 'artist': 'Thom Yorke', 'track_total': None, 'album': "Tomorrow's Modern Boxes", 'year': '2014', 'track': '1', 'duration': 280.52897959183673, 'title': 'A Brain In A Bottle', 'bitrate': 320.0, 'filesize': 11370354}
         1079204 function calls (1079195 primitive calls) in 0.791 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       80    0.000    0.000    0.000    0.000 utf_16.py:15(decode)
       20    0.000    0.000    0.000    0.000 tinytag.py:369(_parse_track)
      103    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      142    0.000    0.000    0.000    0.000 {built-in method setattr}
        1    0.000    0.000    0.000    0.000 tinytag.py:90(__str__)
       20    0.000    0.000    0.000    0.000 tinytag.py:206(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2147(_find_spec)
      100    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:69(search_function)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1019(init_module_attrs)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1534(get_code)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:50(_path_join)
      3/2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:52(<listcomp>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(_validate_bytecode_header)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:437(cache_from_source)
       20    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
       15    0.000    0.000    0.000    0.000 {built-in method hasattr}
      3/2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:2234(_find_and_load)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2061(_fill_cache)
        1    0.000    0.000    0.000    0.000 tinytag.py:26(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:42(normalize_encoding)
      3/2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1186(_load_unlocked)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:274(_get_module_lock)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1853(_path_hooks)
      3/2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1465(exec_module)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1979(__init__)
        2    0.000    0.000    0.000    0.000 codecs.py:92(__new__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1902(_get_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:217(release)
       40    0.000    0.000    0.000    0.000 {built-in method ord}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:739(__exit__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(_path_is_mode_type)
       20    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:261(__enter__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:824(cached)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:884(spec_from_file_location)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:192(acquire)
        2    0.000    0.000    0.000    0.000 {built-in method __import__}
       13    0.000    0.000    0.000    0.000 tinytag.py:91(<genexpr>)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:68(_path_stat)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:654(_compile_bytecode)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:172(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method print}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:129(_new_module)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:56(_path_split)
        6    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       44    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:45(_r_long)
        1    0.000    0.000    0.000    0.000 latin_1.py:41(getregentry)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:518(_verbose_message)
        1    0.000    0.000    0.000    0.000 utf_16.py:8(<module>)
       21    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       22    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:3(<module>)
      4/1    0.000    0.000    0.791    0.791 {built-in method exec}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1099(create)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2011(_get_spec)
        3    0.000    0.000    0.000    0.000 {built-in method any}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2102(path_hook_for_FileFinder)
       20    0.000    0.000    0.000    0.000 {built-in method all}
       27    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1870(_path_importer_cache)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2120(__enter__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1985(<genexpr>)
        1    0.000    0.000    0.000    0.000 tinytag.py:148(ID3)
        1    0.000    0.000    0.000    0.000 tinytag.py:33(TinyTag)
       20    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:268(__exit__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:790(__init__)
        1    0.000    0.000    0.000    0.000 utf_16.py:146(getregentry)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2264(_handle_fromlist)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:534(_check_name_wrapper)
        3    0.000    0.000    0.000    0.000 {built-in method _fix_co_filename}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1631(path_stats)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:92(_path_isdir)
        1    0.000    0.000    0.000    0.000 utf_16.py:104(StreamWriter)
        1    0.000    0.000    0.000    0.000 tinytag.py:387(Ogg)
       10    0.000    0.000    0.000    0.000 {built-in method isinstance}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1336(find_spec)
        8    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2124(__exit__)
        6    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 tinytag.py:587(Wma)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:742(<genexpr>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(_path_isfile)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1934(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1591(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7f68ec94a080}
      3/2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:842(parent)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1266(find_spec)
        1    0.000    0.000    0.000    0.000 {built-in method is_builtin}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:850(has_location)
      3/2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1122(_exec)
        1    0.000    0.000    0.000    0.000 tinytag.py:517(Flac)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:257(__init__)
        1    0.000    0.000    0.000    0.000 utf_16.py:53(IncrementalDecoder)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1000(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:288(cb)
        1    0.000    0.000    0.000    0.000 utf_16.py:124(StreamReader)
       16    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method get_ident}
       16    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {built-in method is_frozen}
        1    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 utf_16.py:18(IncrementalEncoder)
        6    0.000    0.000    0.000    0.000 {built-in method allocate_lock}
       12    0.000    0.000    0.000    0.000 {built-in method release_lock}
        9    0.000    0.000    0.000    0.000 {built-in method acquire_lock}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1616(get_filename)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:732(__enter__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:34(_relax_case)
        1    0.000    0.000    0.000    0.000 tinytag.py:480(Wave)


