{'title': 'A Brain In A Bottle', 'audio_offset': 149068, 'samplerate': 44100, 'bitrate': 320.0, 'artist': 'Thom Yorke', 'duration': 284.2590281195418, 'genre': 'Electronic', 'track': '1', 'year': '2014', 'album': "Tomorrow's Modern Boxes", 'track_total': None, 'filesize': 11370354}
         119964 function calls (119955 primitive calls) in 0.087 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1591(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1631(path_stats)
        1    0.000    0.000    0.000    0.000 tinytag.py:387(Ogg)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:534(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 utf_16.py:104(StreamWriter)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:257(__init__)
        1    0.000    0.000    0.000    0.000 utf_16.py:146(getregentry)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1266(find_spec)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2120(__enter__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(_path_isfile)
       12    0.000    0.000    0.000    0.000 {built-in method release_lock}
      3/2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:842(parent)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:742(<genexpr>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2264(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 tinytag.py:587(Wma)
        3    0.000    0.000    0.000    0.000 {built-in method is_frozen}
        1    0.000    0.000    0.000    0.000 tinytag.py:517(Flac)
        1    0.000    0.000    0.000    0.000 utf_16.py:53(IncrementalDecoder)
        2    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7fc02742c080}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1336(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1000(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:850(has_location)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 utf_16.py:124(StreamReader)
        1    0.000    0.000    0.000    0.000 utf_16.py:18(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:732(__enter__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method is_builtin}
        6    0.000    0.000    0.000    0.000 {built-in method get_ident}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1616(get_filename)
        1    0.000    0.000    0.000    0.000 tinytag.py:480(Wave)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:34(_relax_case)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:288(cb)
        6    0.000    0.000    0.000    0.000 {built-in method allocate_lock}
       16    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}


