{'genre': 'Electronic', 'track': '1', 'duration': 284.25955169428914, 'bitrate': 320.0, 'track_total': None, 'filesize': 11370354, 'year': '2014', 'audio_offset': 149068, 'title': 'A Brain In A Bottle', 'artist': 'Thom Yorke', 'album': "Tomorrow's Modern Boxes", 'samplerate': 44100}
         43264 function calls (43255 primitive calls) in 0.032 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       80    0.000    0.000    0.000    0.000 {built-in method utf_16_decode}
       20    0.000    0.000    0.000    0.000 tinytag.py:35(__init__)
       20    0.000    0.000    0.030    0.001 tinytag.py:97(load)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1621(get_data)
      205    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2016(find_spec)
       80    0.000    0.000    0.000    0.000 utf_16.py:15(decode)
      140    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
      142    0.000    0.000    0.000    0.000 {built-in method setattr}
        1    0.000    0.000    0.000    0.000 tinytag.py:90(__str__)
       20    0.000    0.000    0.000    0.000 genericpath.py:48(getsize)
      103    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2147(_find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1534(get_code)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2011(_get_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1099(create)
        2    0.000    0.000    0.000    0.000 __init__.py:69(search_function)
      100    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       20    0.000    0.000    0.000    0.000 tinytag.py:371(_parse_track)
        2    0.000    0.000    0.000    0.000 __init__.py:42(normalize_encoding)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:50(_path_join)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(_validate_bytecode_header)
       20    0.000    0.000    0.000    0.000 tinytag.py:208(__init__)
      3/2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
       40    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1853(_path_hooks)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1019(init_module_attrs)
       20    0.000    0.000    0.000    0.000 tinytag.py:55(has_all_tags)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2061(_fill_cache)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:437(cache_from_source)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:52(<listcomp>)
      3/2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1186(_load_unlocked)
      3/2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:2234(_find_and_load)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:274(_get_module_lock)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1979(__init__)
        2    0.000    0.000    0.000    0.000 codecs.py:92(__new__)
        1    0.000    0.000    0.000    0.000 tinytag.py:26(<module>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:192(acquire)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(_path_is_mode_type)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:654(_compile_bytecode)
       27    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       44    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {built-in method max}
       15    0.000    0.000    0.000    0.000 {built-in method hasattr}
      3/2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1465(exec_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:129(_new_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1902(_get_spec)
        2    0.000    0.000    0.000    0.000 {built-in method __import__}
      4/1    0.000    0.000    0.032    0.032 {built-in method exec}
       22    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:739(__exit__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:217(release)
       13    0.000    0.000    0.000    0.000 tinytag.py:91(<genexpr>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:172(__init__)
        6    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:45(_r_long)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:261(__enter__)
       20    0.000    0.000    0.000    0.000 {method 'index' of 'bytes' objects}
       20    0.000    0.000    0.000    0.000 {built-in method all}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:884(spec_from_file_location)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:68(_path_stat)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:518(_verbose_message)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:56(_path_split)
        1    0.000    0.000    0.000    0.000 utf_16.py:8(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method print}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2102(path_hook_for_FileFinder)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:824(cached)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1870(_path_importer_cache)
       21    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {built-in method any}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:268(__exit__)
        1    0.000    0.000    0.000    0.000 tinytag.py:150(ID3)
        1    0.000    0.000    0.000    0.000 latin_1.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 tinytag.py:33(TinyTag)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2120(__enter__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1591(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1934(find_spec)
        3    0.000    0.000    0.000    0.000 {built-in method _fix_co_filename}
       40    0.000    0.000    0.000    0.000 {built-in method ord}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(_path_isfile)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:790(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2264(_handle_fromlist)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2124(__exit__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1266(find_spec)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1985(<genexpr>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:842(parent)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1631(path_stats)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:534(_check_name_wrapper)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method is_frozen}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:732(__enter__)
        1    0.000    0.000    0.000    0.000 utf_16.py:146(getregentry)
        1    0.000    0.000    0.000    0.000 utf_16.py:53(IncrementalDecoder)
       20    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {built-in method isinstance}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:257(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        6    0.000    0.000    0.000    0.000 {built-in method allocate_lock}
        1    0.000    0.000    0.000    0.000 tinytag.py:589(Wma)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1000(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method release_lock}
      3/2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1122(_exec)
        1    0.000    0.000    0.000    0.000 {built-in method is_builtin}
        9    0.000    0.000    0.000    0.000 {built-in method acquire_lock}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1336(find_spec)
        1    0.000    0.000    0.000    0.000 tinytag.py:519(Flac)
        1    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:288(cb)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:742(<genexpr>)
        1    0.000    0.000    0.000    0.000 utf_16.py:124(StreamReader)
       16    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 utf_16.py:18(IncrementalEncoder)
        2    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7ff927199080}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:34(_relax_case)
        1    0.000    0.000    0.000    0.000 tinytag.py:389(Ogg)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1616(get_filename)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:850(has_location)
        6    0.000    0.000    0.000    0.000 {built-in method get_ident}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:92(_path_isdir)
        1    0.000    0.000    0.000    0.000 tinytag.py:482(Wave)
        1    0.000    0.000    0.000    0.000 utf_16.py:104(StreamWriter)
      3/2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
       16    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}


